# 西安高铁网络数据（完整版）
# 格式:
#   站点: S <id> <站名> <电报码>
#   线路: E <起点id> <终点id>
#
# 共有 3173 个站点，17968 条连接

E 989 1965
E 2455 2942
E 1637 3084
E 1999 2843
E 1101 1906
E 812 2264
E 2156 2290
E 1953 2699
E 489 2071
E 1049 2133
E 195 2069
E 345 994
E 947 2578
E 1182 1399
E 1449 2368
E 1093 2766
E 1086 3046
E 2656 2976
E 661 2257
E 1008 1030
E 367 1023
E 367 903
E 556 2435
E 927 2476
E 1292 1732
E 2338 2752
E 248 2713
E 1529 1782
E 1697 2822
E 602 1000
E 205 256
E 611 1457
E 1072 2583
E 1234 2040
E 2401 2932
E 2312 2667
E 1530 2553
E 7 1653
E 989 1817
E 1916 1964
E 314 2645
E 114 2312
E 126 2964
E 1555 1698
E 460 2246
E 243 2646
E 782 1830
E 2100 2824
E 428 1248
E 808 2185
E 1484 1835
E 501 2910
E 1031 2000
E 181 3172
E 1116 1467
E 359 3036
E 459 1463
E 1667 2752
E 699 796
E 337 696
E 1387 2766
E 3140 3157
E 979 2332
E 103 2259
E 2813 2840
E 1590 2903
E 1599 2883
E 648 1497
E 592 2587
E 989 1862
E 2254 2718
E 187 1737
E 670 2352
E 539 2871
E 938 2998
E 68 2081
E 1026 2003
E 2327 2493
E 1036 1424
E 744 897
E 1462 1839
E 1018 1668
E 915 2076
E 892 1327
E 2730 2789
E 443 2789
E 438 3076
E 1094 2078
E 73 748
E 282 1788
E 683 1947
E 843 1434
E 2766 2965
E 504 1625
E 2530 2941
E 352 373
E 56 1835
E 81 2240
E 1399 1799
E 127 1734
E 459 2791
E 2186 2697
E 1255 3084
E 1668 1962
E 537 742
E 558 1650
E 376 3033
E 599 1665
E 761 892
E 481 716
E 1508 2050
E 35 1031
E 341 704
E 1622 3033
E 1693 1748
E 918 1087
E 153 1137
E 78 2222
E 154 2976
E 1237 2011
E 282 1489
E 1269 2619
E 1444 1761
E 1012 1956
E 376 2087
E 3001 3131
E 282 964
E 244 2868
E 1472 1508
E 1327 1517
E 991 1207
E 147 183
E 859 3099
E 310 828
E 2338 2969
E 322 1800
E 419 2625
E 1622 2087
E 989 1994
E 1792 2169
E 826 1229
E 1023 3039
E 275 2355
E 789 2009
E 1178 2159
E 262 3112
E 759 2011
E 937 2747
E 177 277
E 1636 2652
E 318 1220
E 1960 2466
E 2833 2886
E 215 1650
E 469 1398
E 613 1921
E 443 1853
E 266 782
E 21 323
E 947 1420
E 1977 2980
E 342 2062
E 772 2011
E 740 2920
E 783 2727
E 209 503
E 520 1938
E 742 3042
E 177 1261
E 1316 2204
E 1246 3069
E 2901 2961
E 1301 2148
E 243 3112
E 750 1483
E 2948 3155
E 1162 2373
E 1753 2077
E 909 1644
E 547 2613
E 1162 2460
E 1029 2540
E 98 1947
E 367 1145
E 1679 2927
E 2504 2963
E 1210 2748
E 54 399
E 1987 2728
E 1874 2522
E 231 2215
E 359 1107
E 2522 2576
E 841 1012
E 1965 2949
E 743 2385
E 77 1653
E 1336 2764
E 1672 2230
E 663 791
E 2092 2460
E 2323 2790
E 224 346
E 1030 2172
E 592 2942
E 1376 1380
E 282 1802
E 731 2147
E 1559 2691
E 209 539
E 770 2560
E 248 2920
E 1849 2195
E 2748 3049
E 155 1473
E 409 2009
E 238 345
E 1949 2271
E 633 2195
E 277 1049
E 1042 2412
E 2696 2868
E 243 2796
E 396 2985
E 477 2212
E 1036 2375
E 414 2381
E 14 1931
E 317 770
E 867 2730
E 972 2243
E 1328 2121
E 441 916
E 2530 2990
E 601 2382
E 78 1911
E 1628 1654
E 47 563
E 704 1296
E 345 2876
E 898 1264
E 825 1063
E 291 873
E 616 949
E 656 2901
E 788 1127
E 633 2338
E 878 2379
E 2107 2245
E 1909 3067
E 796 1799
E 1281 2193
E 2649 2861
E 2056 2881
E 55 3089
E 669 2516
E 751 2245
E 441 2092
E 125 2826
E 1345 2976
E 2040 2995
E 1853 2049
E 1182 1309
E 629 2657
E 421 2926
E 442 2570
E 1549 2156
E 243 277
E 670 912
E 342 1870
E 36 910
E 1472 2933
E 454 2202
E 1588 2968
E 863 2748
E 147 2718
E 845 1382
E 1127 2865
E 701 2480
E 62 188
E 328 1496
E 521 695
E 419 1524
E 1521 2849
E 2375 2902
E 419 914
E 841 875
E 852 2128
E 1566 2358
E 2190 2639
E 235 1182
E 2459 2492
E 1311 1797
E 1249 2440
E 1055 2567
E 343 1057
E 649 1544
E 1625 2692
E 649 2789
E 1424 2985
E 426 1249
E 989 2686
E 1598 2936
E 858 870
E 1211 1244
E 443 633
E 2342 2774
E 1764 2380
E 711 2190
E 438 3048
E 810 1023
E 2391 2399
E 90 1085
E 51 2085
E 915 2125
E 1761 1964
E 311 1036
E 1195 3075
E 1264 1928
E 171 514
E 243 694
E 2069 2383
E 228 3127
E 711 1834
E 2016 2084
E 539 866
E 1072 1693
E 1474 1876
E 757 1392
E 1391 1535
E 102 1969
E 236 2827
E 804 2525
E 1162 1468
E 3039 3150
E 1133 1420
E 345 2686
E 70 2382
E 1986 2070
E 1222 1782
E 744 2470
E 875 1956
E 1049 2796
E 247 1196
E 1260 2090
E 289 2096
E 467 2967
E 1977 2223
E 166 345
E 1778 3006
E 1710 2381
E 1164 2197
E 1450 1977
E 1672 1693
E 894 908
E 539 1730
E 1414 2766
E 1370 2587
E 1217 1595
E 1052 1349
E 182 2361
E 2005 2502
E 737 746
E 461 1758
E 1031 1893
E 496 1182
E 383 1828
E 814 1030
E 130 2323
E 1827 2067
E 59 3036
E 1463 2718
E 2003 2237
E 701 2007
E 441 1017
E 845 1638
E 1497 2748
E 386 2647
E 197 2043
E 238 1264
E 201 1162
E 121 539
E 233 648
E 250 2070
E 1321 2802
E 772 1809
E 678 2006
E 67 2309
E 274 1857
E 725 1400
E 1830 2271
E 1146 1488
E 2065 3064
E 2671 3012
E 691 2323
E 238 863
E 941 2881
E 955 2050
E 1023 1798
E 67 2575
E 1842 2434
E 71 501
E 2744 2866
E 2264 2530
E 816 2423
E 335 3003
E 429 785
E 16 632
E 190 836
E 2147 2404
E 838 2708
E 1980 2676
E 1509 1650
E 1378 1650
E 147 2549
E 711 2972
E 903 2821
E 782 1400
E 1650 2066
E 345 2660
E 1753 1925
E 1124 1710
E 425 2076
E 559 2376
E 396 1688
E 2128 2419
E 1149 1584
E 997 1901
E 218 2601
E 2052 2477
E 2700 3011
E 109 2169
E 1017 1061
E 450 522
E 557 3127
E 1397 1791
E 878 1924
E 1874 2289
E 517 826
E 2109 2136
E 1994 2264
E 632 935
E 49 3031
E 1608 1939
E 357 1657
E 1989 3097
E 1695 2288
E 1784 2599
E 110 2777
E 875 1817
E 2078 2697
E 1828 2086
E 179 1608
E 359 1552
E 783 1036
E 254 977
E 795 2380
E 616 1332
E 1517 1820
E 2012 2292
E 2089 2136
E 1124 2227
E 519 2371
E 1610 3015
E 168 2916
E 2409 2828
E 1222 1529
E 981 1146
E 210 1945
E 1467 1650
E 542 1377
E 1202 1669
E 1264 1874
E 1664 2079
E 2534 3087
E 591 1010
E 385 2034
E 871 2991
E 892 1178
E 451 1327
E 903 957
E 1348 1650
E 451 2696
E 1036 1799
E 2773 2967
E 461 2075
E 2622 2876
E 172 1818
E 502 1047
E 1116 1306
E 30 670
E 485 735
E 2597 3133
E 529 2889
E 394 2309
E 966 1748
E 1535 2487
E 1528 2299
E 265 1885
E 1242 3026
E 2136 3108
E 860 2577
E 745 2227
E 321 2736
E 1693 2077
E 1122 2005
E 1512 2194
E 257 2576
E 707 929
E 239 1734
E 2070 2932
E 714 3127
E 1679 2235
E 1130 1198
E 852 2419
E 284 1492
E 509 2199
E 153 2826
E 1951 2783
E 512 876
E 1645 1736
E 1263 2474
E 656 1237
E 2929 3133
E 82 610
E 2078 3049
E 427 822
E 154 989
E 419 3125
E 1036 1896
E 877 3151
E 2005 3127
E 628 2494
E 916 2975
E 818 2984
E 919 2377
E 746 2830
E 1394 2731
E 772 959
E 45 3063
E 2461 2658
E 1118 1481
E 168 1495
E 357 2718
E 759 2219
E 2379 2990
E 745 1499
E 232 438
E 38 1603
E 587 923
E 282 2396
E 1228 2506
E 782 3112
E 2089 2109
E 1021 2290
E 927 2646
E 1416 2096
E 1964 2755
E 348 2748
E 496 837
E 2315 3013
E 1770 2227
E 495 1824
E 188 987
E 1753 3071
E 1082 2874
E 772 1748
E 1976 2464
E 881 2062
E 639 2757
E 1657 2135
E 1313 3052
E 1327 2312
E 1020 1853
E 878 1137
E 1428 2738
E 2005 2270
E 134 1912
E 638 1437
E 915 3143
E 1536 2257
E 968 1327
E 2309 2592
E 353 687
E 1454 2449
E 839 2346
E 479 2390
E 775 2036
E 947 2525
E 928 2738
E 592 2780
E 702 3161
E 88 2885
E 285 2802
E 1565 1984
E 516 589
E 1050 2796
E 1310 1577
E 2460 3073
E 999 1590
E 2459 2484
E 367 2637
E 1400 2852
E 1975 2603
E 2192 2766
E 1196 2574
E 672 1954
E 216 1112
E 243 2122
E 344 1206
E 651 759
E 1081 1437
E 2671 3008
E 843 2721
E 418 3064
E 2265 2526
E 1748 2901
E 805 1473
E 1783 2560
E 1767 2416
E 57 732
E 2766 2781
E 792 2885
E 578 882
E 2691 3055
E 352 1224
E 663 2474
E 1172 1321
E 376 2652
E 443 742
E 1208 1858
E 1908 2345
E 2771 2774
E 331 883
E 14 947
E 1612 2092
E 854 2889
E 1031 2072
E 410 1172
E 1484 3100
E 2278 2748
E 897 2470
E 2606 2976
E 437 601
E 1572 2494
E 1258 2560
E 2135 2791
E 2463 3127
E 1306 1467
E 1307 2157
E 875 878
E 1108 2351
E 1830 1949
E 56 1803
E 1049 1964
E 2234 2312
E 188 2623
E 2022 2491
E 192 1949
E 558 2689
E 1399 1982
E 1036 1517
E 2941 3016
E 539 1696
E 572 1767
E 367 1909
E 622 2675
E 810 1299
E 2671 3158
E 98 2191
E 711 2079
E 1107 1438
E 1051 1682
E 1022 2580
E 365 2222
E 479 1245
E 376 2366
E 1377 2926
E 1246 1326
E 1693 1699
E 2691 3077
E 792 1241
E 2323 2659
E 1726 2126
E 372 2953
E 1896 2080
E 2297 3095
E 1332 2318
E 1583 2847
E 180 1464
E 700 2086
E 2399 2751
E 788 2865
E 687 922
E 1264 1728
E 1224 2980
E 783 2234
E 1712 2589
E 215 2689
E 782 1832
E 2865 3025
E 947 2003
E 119 1023
E 2441 2704
E 713 1178
E 1195 2963
E 663 2699
E 882 1447
E 1945 2648
E 1550 1912
E 2185 2578
E 1181 1346
E 2230 2870
E 1842 2147
E 1731 2092
E 1598 2407
E 1411 2410
E 1746 2258
E 2750 2961
E 1844 2211
E 1619 1712
E 2527 2875
E 596 989
E 159 1914
E 65 1517
E 1127 2721
E 2766 2918
E 323 421
E 408 2502
E 1624 2537
E 1795 2490
E 1193 2774
E 36 1860
E 643 1620
E 2323 2766
E 588 1663
E 846 2710
E 1312 1450
E 1283 2462
E 1314 3074
E 48 2699
E 1669 3148
E 342 3075
E 16 906
E 1115 1251
E 2337 3049
E 2031 3009
E 2682 2990
E 1321 1975
E 426 2054
E 150 762
E 1650 2821
E 1939 2254
E 1008 1414
E 359 959
E 376 1622
E 455 2416
E 22 2768
E 124 878
E 503 2621
E 248 666
E 872 1657
E 947 1256
E 560 690
E 1467 2142
E 1031 2868
E 153 399
E 842 959
E 348 643
E 742 1093
E 1544 2044
E 1354 2685
E 1680 3036
E 24 2608
E 276 1500
E 944 2494
E 365 1911
E 187 208
E 405 663
E 117 422
E 1377 1956
E 1182 2766
E 1640 2492
E 2524 2607
E 455 2328
E 1312 1750
E 2911 2976
E 1314 3015
E 941 2529
E 2044 2781
E 795 1437
E 2136 2501
E 1753 1919
E 852 1474
E 1710 3099
E 610 1799
E 85 223
E 557 2321
E 2092 2975
E 1839 2192
E 2677 3132
E 1354 3003
E 804 1316
E 345 1773
E 1031 1847
E 602 2764
E 237 367
E 1590 1652
E 1853 2730
E 359 2267
E 452 940
E 152 2277
E 382 633
E 1187 1949
E 226 1264
E 2357 2874
E 2865 3126
E 533 1292
E 987 2560
E 782 1514
E 1320 1946
E 258 2507
E 1168 1998
E 143 1267
E 1256 1673
E 119 362
E 220 2382
E 2017 2912
E 2456 3162
E 1395 3141
E 1947 2741
E 478 1935
E 282 2494
E 1568 1570
E 1517 2341
E 1072 2267
E 1280 1900
E 111 1365
E 690 3112
E 1870 2484
E 619 1716
E 147 2963
E 437 2421
E 359 1680
E 1584 2972
E 453 1233
E 2535 3015
E 188 1115
E 337 585
E 2458 3097
E 992 1635
E 966 2999
E 2247 2675
E 1793 2002
E 663 2697
E 663 1958
E 829 1264
E 555 1473
E 792 902
E 1372 2296
E 359 1438
E 1738 3033
E 1964 2996
E 1180 2717
E 170 2503
E 2214 2337
E 1699 1809
E 11 632
E 507 1871
E 829 863
E 648 1812
E 2270 2616
E 839 1306
E 522 2076
E 1886 2370
E 2562 2741
E 1953 2472
E 592 1967
E 2229 2376
E 1246 1286
E 1031 2227
E 1650 2494
E 739 919
E 1745 2796
E 1370 2780
E 2041 2964
E 1400 1603
E 483 772
E 428 1262
E 711 1740
E 926 1104
E 607 1281
E 121 1245
E 36 2800
E 390 1048
E 882 1782
E 1632 2969
E 1249 2054
E 1043 1121
E 2401 2882
E 592 713
E 22 1397
E 2190 3083
E 1300 2053
E 1653 2859
E 332 2227
E 1617 2727
E 987 2647
E 243 560
E 1473 1799
E 1376 1639
E 1608 2254
E 989 2976
E 215 839
E 1673 2430
E 2143 2348
E 477 592
E 479 617
E 572 2416
E 25 2143
E 590 1664
E 931 3108
E 60 1833
E 2108 2251
E 1296 2010
E 719 1557
E 332 1623
E 486 1021
E 87 1572
E 789 2789
E 894 1081
E 2343 2918
E 60 1492
E 1573 2095
E 144 2239
E 592 1327
E 1077 1115
E 1332 2364
E 663 3049
E 2321 3068
E 344 401
E 70 1766
E 520 2089
E 2303 2737
E 1472 2645
E 1696 2804
E 602 1013
E 1914 2581
E 359 1835
E 2307 2923
E 1629 2365
E 959 1130
E 348 829
E 2844 2888
E 98 2638
E 360 2481
E 2092 2860
E 285 1975
E 194 617
E 1525 1605
E 1949 2916
E 1521 2482
E 685 2762
E 126 2041
E 1422 2885
E 361 1598
E 965 1407
E 410 2616
E 533 2489
E 1681 2264
E 693 2823
E 1072 1714
E 1679 3148
E 1092 1442
E 1625 1703
E 243 1786
E 1332 2003
E 1050 2122
E 679 1904
E 1603 2767
E 281 926
E 2826 3122
E 471 2440
E 2469 2583
E 1711 3014
E 273 1170
E 2033 2440
E 2113 2596
E 617 3076
E 878 2826
E 2048 2601
E 603 2379
E 37 1633
E 468 1125
E 1049 2397
E 770 2926
E 536 1765
E 583 2976
E 892 2323
E 663 1390
E 2913 3077
E 1630 2583
E 9 1332
E 274 959
E 2645 2933
E 218 494
E 95 374
E 1307 1856
E 2803 2988
E 1467 2689
E 243 1322
E 2067 2227
E 22 1966
E 282 902
E 1509 2199
E 233 2522
E 236 254
E 1006 1085
E 409 1544
E 171 1198
E 409 2789
E 210 1332
E 844 2699
E 2172 3081
E 22 2746
E 1251 1956
E 947 2160
E 2797 2869
E 272 2534
E 256 304
E 1190 1913
E 41 1412
E 1669 2801
E 1338 2788
E 2756 3008
E 759 1298
E 1201 2641
E 682 2933
E 1203 2193
E 1142 1494
E 375 740
E 282 2717
E 413 2321
E 1108 1502
E 1148 3170
E 1580 1761
E 952 1143
E 480 1366
E 547 2029
E 941 1803
E 1206 2976
E 2684 3119
E 772 1630
E 1311 1387
E 1348 2254
E 1119 2169
E 160 2078
E 228 2620
E 393 2494
E 54 153
E 1618 2159
E 1845 2918
E 274 2267
E 1699 1748
E 1312 2305
E 1117 2227
E 345 1202
E 285 533
E 948 2131
E 592 1673
E 1239 2476
E 2425 2684
E 2254 2791
E 1247 2244
E 204 2648
E 723 1761
E 2352 2536
E 782 2524
E 1070 1172
E 128 2055
E 461 2046
E 310 2051
E 947 1316
E 1676 2899
E 1798 3039
E 76 2568
E 1853 3103
E 1420 1921
E 1570 2229
E 291 354
E 999 2817
E 694 1626
E 13 265
E 804 1520
E 2018 2817
E 506 2691
E 40 465
E 319 2494
E 1551 3009
E 538 1143
E 296 1849
E 870 2343
E 636 3077
E 1748 2841
E 738 2700
E 263 1650
E 138 1271
E 956 2565
E 1433 2802
E 1036 2312
E 1210 1264
E 1448 3036
E 145 2863
E 44 1158
E 507 1307
E 717 2798
E 633 1371
E 154 987
E 1185 2055
E 260 1420
E 200 893
E 507 2212
E 1789 2062
E 2494 2799
E 129 566
E 814 1414
E 215 558
E 680 2104
E 680 3129
E 599 601
E 1699 2917
E 2766 2941
E 1774 2857
E 772 1699
E 170 852
E 1090 2494
E 792 1304
E 916 1017
E 510 3172
E 2398 3105
E 1036 1688
E 2492 2494
E 2752 2969
E 1906 2496
E 988 2584
E 2489 2802
E 459 2120
E 317 421
E 2317 2381
E 617 2329
E 1289 2691
E 788 2721
E 1431 1998
E 1630 1857
E 495 1451
E 1253 2853
E 769 1178
E 1273 1623
E 67 1522
E 282 2617
E 925 1851
E 130 691
E 1252 2329
E 28 2435
E 1391 1715
E 1296 1557
E 602 1240
E 2211 2494
E 444 2048
E 879 1397
E 1057 1475
E 881 3075
E 650 749
E 99 894
E 1023 2303
E 193 2726
E 1087 2056
E 859 1120
E 1964 2825
E 863 1264
E 1419 2927
E 1391 1986
E 1222 2070
E 397 1596
E 1013 2885
E 1878 2028
E 446 1234
E 2494 2662
E 1024 1476
E 1170 1589
E 888 2190
E 331 3007
E 57 2361
E 419 428
E 615 1986
E 711 725
E 1610 3109
E 322 476
E 1379 2563
E 221 532
E 1535 2571
E 817 2008
E 2000 2323
E 2277 2463
E 497 1071
E 1258 2811
E 1153 2381
E 427 2220
E 389 1856
E 163 2791
E 792 1663
E 1387 1982
E 143 2852
E 373 1264
E 1614 1939
E 1887 2101
E 147 1682
E 999 1623
E 228 2581
E 1247 1387
E 407 1588
E 931 2501
E 1623 1954
E 128 1029
E 1880 2969
E 302 1009
E 2048 2825
E 2008 3034
E 2447 2484
E 711 1019
E 1547 1912
E 1181 2210
E 539 2853
E 161 1068
E 1422 2717
E 514 1298
E 217 2762
E 1172 1742
E 1674 2142
E 2960 3095
E 87 633
E 1054 2454
E 1035 2647
E 1202 2789
E 85 1036
E 382 1420
E 1095 2818
E 396 905
E 459 2135
E 1321 2005
E 93 2782
E 275 1178
E 1461 1692
E 550 2864
E 1188 1700
E 1748 1971
E 496 796
E 132 1421
E 1308 2709
E 1450 2980
E 1367 2781
E 633 2662
E 177 1049
E 1431 2882
E 896 3112
E 1195 1789
E 137 880
E 687 1397
E 3 2537
E 1113 2874
E 1001 1196
E 2195 2969
E 1205 2323
E 1960 2137
E 147 2791
E 54 1965
E 1201 2095
E 1198 2583
E 490 1758
E 690 2122
E 2677 3127
E 211 2494
E 711 1554
E 792 1469
E 2227 2461
E 1314 2209
E 956 1054
E 147 1548
E 1790 2333
E 2082 2286
E 2671 2676
E 6 3054
E 940 1820
E 641 2328
E 1178 2399
E 814 2766
E 665 1339
E 99 397
E 1650 1931
E 1278 1577
E 1485 1524
E 706 1741
E 1020 2429
E 284 475
E 1759 2421
E 52 1574
E 2044 2941
E 2235 2927
E 1850 2895
E 1470 2230
E 19 1660
E 1202 2806
E 1023 3067
E 947 1931
E 561 3096
E 987 2976
E 634 2847
E 1249 2094
E 1723 3127
E 2282 3117
E 2005 2802
E 5 2137
E 1803 3059
E 565 2227
E 376 1636
E 1675 3132
E 1849 2013
E 119 1652
E 1638 1949
E 598 2142
E 824 1814
E 1270 2309
E 101 1647
E 1093 2941
E 683 738
E 1649 2754
E 1762 2380
E 782 916
E 592 1178
E 1012 2488
E 54 1862
E 509 2791
E 1978 2820
E 1015 1164
E 673 942
E 1145 1900
E 349 2625
E 1257 2470
E 619 1185
E 2237 2535
E 208 2452
E 163 1674
E 2482 3142
E 250 2126
E 972 1950
E 509 2261
E 238 663
E 328 2806
E 2453 2974
E 1363 2002
E 22 1557
E 146 539
E 21 1115
E 987 2806
E 416 2918
E 1203 2545
E 782 2092
E 1549 3154
E 89 2058
E 518 1209
E 320 1324
E 1025 2096
E 323 1301
E 331 1650
E 662 2494
E 954 1356
E 1246 2540
E 170 2709
E 106 294
E 321 1523
E 1069 2501
E 475 2693
E 243 1049
E 1975 2270
E 1008 3060
E 1702 2207
E 1866 2824
E 122 1478
E 894 2143
E 1534 2324
E 1463 2791
E 1833 2633
E 1679 2573
E 1019 1188
E 675 1986
E 40 2387
E 1537 2862
E 683 1965
E 1590 2817
E 63 2428
E 559 2229
E 32 1285
E 1577 2377
E 332 1354
E 1842 2436
E 1741 2133
E 996 1278
E 377 931
E 1834 2946
E 172 2047
E 989 2461
E 404 903
E 1191 1707
E 26 857
E 1112 1802
E 335 945
E 147 1789
E 1685 1835
E 1754 2773
E 98 1956
E 1699 2999
E 1070 2616
E 250 278
E 810 2994
E 518 1666
E 2188 3054
E 340 1105
E 147 2836
E 60 2626
E 152 2264
E 521 1754
E 821 2845
E 1932 2752
E 2293 2406
E 533 1837
E 593 2112
E 100 289
E 114 2727
E 2329 2344
E 2003 2494
E 410 1147
E 1949 1999
E 451 1464
E 712 2786
E 98 738
E 485 1454
E 1938 2136
E 496 1205
E 280 764
E 276 1294
E 1023 2997
E 2476 2704
E 1936 2610
E 2576 3049
E 1055 3159
E 1590 1624
E 1468 1934
E 115 2145
E 608 2790
E 1097 3000
E 1697 2536
E 785 3093
E 2860 2962
E 1737 2247
E 2897 3057
E 589 1530
E 285 2005
E 1616 2443
E 117 1023
E 762 3036
E 1093 2789
E 750 1174
E 253 2452
E 1391 1414
E 1249 2928
E 834 2900
E 841 878
E 1202 1903
E 666 3077
E 391 1590
E 1273 1519
E 1178 2566
E 160 1094
E 2073 2828
E 2025 2690
E 1635 1943
E 1249 1370
E 283 2430
E 116 1734
E 319 1332
E 1 1454
E 1396 3127
E 409 1361
E 325 3101
E 2585 2715
E 67 792
E 1489 2956
E 2586 2808
E 2338 2615
E 1314 2237
E 345 918
E 1654 1683
E 170 1236
E 592 1871
E 2961 3159
E 1336 2816
E 663 1627
E 966 2901
E 524 3024
E 1945 2725
E 633 1888
E 1956 3122
E 846 1397
E 48 1634
E 1693 2081
E 2013 2211
E 711 2946
E 601 2973
E 986 2856
E 301 1953
E 274 1630
E 660 2789
E 1057 3039
E 82 699
E 1971 2230
E 592 761
E 310 798
E 228 2781
E 1590 1623
E 2034 2139
E 550 1650
E 703 2807
E 1673 2587
E 2581 3127
E 1129 2989
E 2501 3104
E 761 2790
E 2192 2918
E 501 1102
E 677 878
E 1207 1712
E 1237 2901
E 1768 2669
E 489 2882
E 61 73
E 1780 1782
E 1353 2785
E 1354 2152
E 1650 3067
E 278 1726
E 1307 1327
E 1874 2697
E 839 1116
E 2124 2399
E 148 2582
E 722 1178
E 436 949
E 275 1307
E 2078 2319
E 1862 2833
E 207 2145
E 552 813
E 1677 2119
E 442 989
E 1189 1650
E 98 1862
E 890 1381
E 2985 3026
E 522 782
E 989 2905
E 1831 2377
E 489 962
E 1622 2825
E 1391 2172
E 1148 1417
E 1853 2338
E 1141 1245
E 947 2243
E 215 2791
E 2353 3160
E 684 2825
E 1597 2881
E 316 1428
E 40 1989
E 745 2264
E 425 915
E 772 2901
E 1198 1693
E 94 2732
E 1219 2364
E 2266 2399
E 373 1977
E 989 1031
E 1994 3127
E 1031 1333
E 602 2164
E 429 823
E 509 910
E 178 570
E 592 1054
E 759 1198
E 2970 3158
E 1407 2245
E 125 1965
E 1862 3127
E 1 1423
E 592 2455
E 1736 2693
E 556 2812
E 375 2745
E 1002 1437
E 1144 1315
E 485 2766
E 1438 2656
E 1342 1364
E 1945 2613
E 1307 2793
E 1369 1734
E 1012 1251
E 1768 2480
E 45 622
E 813 2920
E 179 2066
E 284 1127
E 2387 3097
E 2011 2999
E 2317 3099
E 1815 2261
E 2793 2881
E 830 2506
E 2676 2823
E 1397 2727
E 1115 2966
E 619 1029
E 1630 1809
E 1567 1647
E 367 2821
E 1957 2496
E 688 1270
E 1305 3063
E 499 939
E 2714 2748
E 1175 2264
E 1874 3049
E 1810 2035
E 795 1002
E 463 2245
E 436 1051
E 172 374
E 2841 2961
E 592 1307
E 360 1525
E 630 2892
E 1137 2826
E 2699 3141
E 1077 3122
E 1049 1835
E 721 3042
E 456 879
E 399 2741
E 303 2720
E 2279 2707
E 1202 3148
E 1541 2750
E 396 1402
E 137 2487
E 371 667
E 1354 2547
E 1559 2781
E 528 697
E 2841 2901
E 1307 2399
E 2157 2423
E 976 1325
E 259 3134
E 1679 2694
E 604 1257
E 734 2640
E 359 1442
E 1198 2011
E 1912 2405
E 1153 3099
E 984 2475
E 70 1590
E 1175 2416
E 1875 2190
E 2323 2918
E 1049 3043
E 293 1163
E 572 1175
E 566 849
E 1267 1400
E 1738 1969
E 781 1036
E 924 1076
E 359 1484
E 217 3053
E 1614 2254
E 1716 2052
E 2267 2365
E 1074 1531
E 927 2909
E 196 861
E 233 3056
E 1541 2961
E 329 2060
E 243 1453
E 1544 3061
E 403 1030
E 2163 2189
E 112 1853
E 833 895
E 633 2491
E 1080 1116
E 541 3132
E 1693 2374
E 1768 2007
E 191 1803
E 176 1679
E 282 521
E 1872 2508
E 141 1647
E 2535 2578
E 620 2660
E 1789 3075
E 929 3051
E 1489 1754
E 4 1713
E 564 2796
E 166 2660
E 663 1928
E 498 2778
E 1429 1949
E 1122 1483
E 879 1670
E 1397 2932
E 114 1036
E 619 1286
E 348 1620
E 342 1195
E 1017 2607
E 814 3060
E 1578 2339
E 869 1332
E 78 365
E 792 2146
E 987 989
E 405 1210
E 2277 3144
E 1529 2787
E 30 777
E 728 2127
E 2889 3118
E 801 1668
E 521 2528
E 1373 1551
E 526 1693
E 1245 2626
E 558 1467
E 567 1764
E 87 628
E 1815 2237
E 663 1912
E 296 2013
E 2725 3093
E 952 3151
E 275 1828
E 782 1049
E 369 1849
E 1679 1910
E 269 617
E 478 2516
E 393 1929
E 350 1295
E 1590 3118
E 359 2961
E 1828 3072
E 2023 2746
E 185 760
E 1367 2941
E 2398 2835
E 857 3158
E 1604 2178
E 734 1883
E 980 2564
E 1005 1172
E 1373 3009
E 1096 3072
E 1289 2766
E 1875 2972
E 240 1747
E 1751 2564
E 396 2727
E 172 1780
E 1124 1767
E 1371 2349
E 226 663
E 2318 2855
E 2052 2540
E 1264 2676
E 592 1579
E 173 711
E 214 2727
E 565 1117
E 2397 2716
E 98 188
E 30 1747
E 481 2999
E 959 1925
E 1552 3036
E 1407 2376
E 1158 2840
E 3127 3144
E 215 1467
E 1365 2379
E 989 1847
E 2454 2587
E 993 1764
E 2228 2416
E 169 2976
E 101 1764
E 761 1178
E 393 2459
E 262 2714
E 613 1420
E 1034 2683
E 675 1881
E 361 1521
E 960 1271
E 2561 3116
E 1630 2267
E 687 1670
E 507 592
E 345 1906
E 2120 2135
E 1764 1902
E 1042 2699
E 541 1175
E 503 1734
E 2616 3065
E 775 1037
E 686 2638
E 1 228
E 695 2967
E 1509 2791
E 2548 2756
E 867 1268
E 799 1284
E 1019 1507
E 256 2151
E 2085 2804
E 354 549
E 1623 2266
E 664 1243
E 840 2059
E 1024 1675
E 1509 2261
E 1076 2049
E 69 1072
E 319 2459
E 2324 2375
E 2849 3142
E 1969 3111
E 894 1398
E 1547 2671
E 287 2019
E 2972 3164
E 1072 1198
E 345 620
E 1443 2334
E 1301 1442
E 816 1307
E 1072 2445
E 1093 1296
E 415 903
E 1028 1178
E 802 2494
E 592 2323
E 14 1145
E 1075 2674
E 247 2192
E 1505 2003
E 147 2447
E 80 1245
E 1107 1790
E 610 699
E 902 1422
E 1504 3014
E 1020 1240
E 810 1179
E 103 3076
E 277 2606
E 539 1141
E 545 2380
E 1249 2430
